,rating,likes,genre,top cast,language,director
Mommy,4.31,98654,['Drama'],"['Anne Dorval', 'Antoine Olivier Pilon', 'Suzanne Clément']",French,Xavier Dolan
The Hunt,4.29,128242,['Drama'],"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",Danish,Thomas Vinterberg
Chungking Express,4.3,226506,"['Comedy', 'Drama', 'Romance']","['Takeshi Kaneshiro', 'Brigitte Lin', 'Tony Leung Chiu-wai']",Cantonese,Wong Kar-wai
Memories of Murder,4.41,199067,"['Thriller', 'Drama', 'Crime']","['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roi-ha']",Korean,Bong Joon-ho
Shutter Island,4.1,801920,"['Mystery', 'Drama', 'Thriller']","['Leonardo DiCaprio', 'Mark Ruffalo', 'Ben Kingsley']",English,Martin Scorsese
The Imitation Game,3.79,279301,"['Drama', 'Thriller', 'War', 'History']","['Benedict Cumberbatch', 'Keira Knightley', 'Matthew Goode']",English,Morten Tyldum
What Dreams May Come,3.34,16760,"['Romance', 'Fantasy', 'Drama']","['Robin Williams', 'Cuba Gooding Jr.', 'Annabella Sciorra']",English,Vincent Ward
Warrior,4.0,59788,"['Action', 'Drama']","['Joel Edgerton', 'Tom Hardy', 'Nick Nolte']",English,Gavin O'Connor
Children of Paradise,4.25,7863,"['Drama', 'Romance']","['Arletty', 'Jean-Louis Barrault', 'Pierre Brasseur']",French,Marcel Carné
Christiane F.,3.88,30847,['Drama'],"['Natja Brunckhorst', 'Thomas Haustein', 'Jens Kuphal']",German,Uli Edel
The Lives of Others,4.27,48822,"['Drama', 'Thriller']","['Martina Gedeck', 'Ulrich Mühe', 'Sebastian Koch']",German,Florian Henckel von Donnersmarck
The Secret Life of Walter Mitty,3.72,169999,"['Comedy', 'Adventure', 'Fantasy', 'Drama']","['Ben Stiller', 'Kristen Wiig', 'Sean Penn']",English,Ben Stiller
The Silence of the Lambs,4.33,840497,"['Horror', 'Crime', 'Thriller', 'Drama']","['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn']",English,Jonathan Demme
The Departed,4.3,404576,"['Crime', 'Thriller', 'Drama']","['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",English,Martin Scorsese
Speed,3.66,92522,"['Adventure', 'Action', 'Crime']","['Keanu Reeves', 'Dennis Hopper', 'Sandra Bullock']",English,Jan de Bont
Bonnie and Clyde,3.91,39008,"['Crime', 'Drama']","['Warren Beatty', 'Faye Dunaway', 'Michael J. Pollard']",English,Arthur Penn
Sling Blade,3.9,11165,['Drama'],"['Billy Bob Thornton', 'Dwight Yoakam', 'J.T. Walsh']",English,Billy Bob Thornton
The Reader,3.58,24768,"['Romance', 'Drama']","['Kate Winslet', 'Ralph Fiennes', 'David Kross']",English,Stephen Daldry
The Night of the Hunter,4.27,61633,"['Drama', 'Crime', 'Thriller']","['Billy Chapin', 'Robert Mitchum', 'Sally Jane Bruce']",English,Charles Laughton
Inception,4.19,1308691,"['Action', 'Adventure', 'Science Fiction']","['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ken Watanabe']",English,Christopher Nolan
Magnolia,4.22,146128,['Drama'],"['Jeremy Blackman', 'Tom Cruise', 'Melinda Dillon']",English,Paul Thomas Anderson
The Big Lebowski,4.13,401812,"['Crime', 'Comedy']","['Jeff Bridges', 'John Goodman', 'Julianne Moore']",English,Joel Coen
Misery,3.97,126534,"['Horror', 'Drama', 'Thriller']","['James Caan', 'Kathy Bates', 'Richard Farnsworth']",English,Rob Reiner
Die Hard,4.07,312702,"['Thriller', 'Action']","['Bruce Willis', 'Alan Rickman', 'Alexander Godunov']",English,John McTiernan
BlacKkKlansman,3.94,349110,"['Drama', 'Comedy', 'History', 'Crime']","['John David Washington', 'Adam Driver', 'Topher Grace']",English,Spike Lee
Mission: Impossible,3.59,139966,"['Action', 'Thriller', 'Adventure']","['Tom Cruise', 'Jon Voight', 'Emmanuelle Béart']",English,Brian De Palma
The Nightmare Before Christmas,3.95,479839,"['Family', 'Animation', 'Fantasy']","['Danny Elfman', 'Chris Sarandon', ""Catherine O'Hara""]",English,Henry Selick
Superbad,3.88,510158,['Comedy'],"['Jonah Hill', 'Michael Cera', 'Christopher Mintz-Plasse']",English,Greg Mottola
Trainspotting,4.19,342801,"['Drama', 'Crime']","['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",English,Danny Boyle
Friday,3.54,44474,['Comedy'],"['Ice Cube', 'Chris Tucker', 'Nia Long']",English,F. Gary Gray
The Princess Diaries,3.63,230625,"['Comedy', 'Family', 'Romance']","['Anne Hathaway', 'Julie Andrews', 'Patrick John Flueger']",English,Garry Marshall
Raiders of the Lost Ark,4.16,389825,"['Adventure', 'Action']","['Harrison Ford', 'Karen Allen', 'Paul Freeman']",English,Steven Spielberg
The Lord of the Rings: The Fellowship of the Ring,4.36,806772,"['Fantasy', 'Adventure', 'Action']","['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",English,Peter Jackson
Coco,4.12,823087,"['Adventure', 'Animation', 'Music', 'Family']","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",English,Lee Unkrich
Drive,3.94,559195,"['Thriller', 'Drama', 'Crime']","['Ryan Gosling', 'Carey Mulligan', 'Bryan Cranston']",English,Nicolas Winding Refn
Aladdin,3.88,241430,"['Adventure', 'Romance', 'Family', 'Fantasy', 'Animation']","['Scott Weinger', 'Robin Williams', 'Linda Larkin']",English,Ron Clements
Braveheart,3.86,102655,"['History', 'Action', 'Drama', 'War']","['Mel Gibson', 'Catherine McCormack', 'Sophie Marceau']",English,Mel Gibson
Rain Man,3.86,97353,['Drama'],"['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino']",English,Barry Levinson
Goldfinger,3.78,47433,"['Action', 'Adventure', 'Thriller']","['Sean Connery', 'Gert Fröbe', 'Honor Blackman']",English,Guy Hamilton
Step Brothers,3.43,124143,['Comedy'],"['Will Ferrell', 'John C. Reilly', 'Mary Steenburgen']",English,Adam McKay
The King's Speech,3.78,117454,"['History', 'Drama']","['Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter']",English,Tom Hooper
Secrets & Lies,4.23,16144,['Drama'],"['Brenda Blethyn', 'Marianne Jean-Baptiste', 'Timothy Spall']",English,Mike Leigh
A Man and a Woman,3.89,4363,"['Drama', 'Romance']","['Anouk Aimée', 'Jean-Louis Trintignant', 'Pierre Barouh']",French,Claude Lelouch
WALL·E,4.19,785609,"['Animation', 'Science Fiction', 'Family']","['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",English,Andrew Stanton
Raise the Red Lantern,4.28,15455,['Drama'],"['Gong Li', 'Ma Jingwu', 'He Saifei']",Chinese,Zhang Yimou
A Taxi Driver,4.15,24182,"['Drama', 'History', 'Action']","['Song Kang-ho', 'Thomas Kretschmann', 'Yoo Hai-jin']",Korean,Jang Hoon
Let the Right One In,4.05,73819,"['Horror', 'Drama']","['Kåre Hedebrant', 'Lina Leandersson', 'Per Ragnar']",Swedish,Tomas Alfredson
What's Eating Gilbert Grape,3.8,95310,"['Drama', 'Romance']","['Johnny Depp', 'Juliette Lewis', 'Leonardo DiCaprio']",English,Lasse Hallström
Catch Me If You Can,4.03,523518,"['Drama', 'Crime']","['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']",English,Steven Spielberg
The Big Sleep,3.97,23931,"['Thriller', 'Crime', 'Romance', 'Drama', 'Mystery']","['Humphrey Bogart', 'Lauren Bacall', 'John Ridgely']",English,Howard Hawks
Amores Perros,4.15,61846,"['Thriller', 'Drama']","['Gael García Bernal', 'Vanessa Bauche', 'Goya Toledo']",Spanish,Alejandro González Iñárritu
The Terminal,3.57,111401,"['Comedy', 'Drama']","['Tom Hanks', 'Catherine Zeta-Jones', 'Stanley Tucci']",English,Steven Spielberg
Howl's Moving Castle,4.32,704108,"['Fantasy', 'Adventure', 'Animation']","['Chieko Baisho', 'Takuya Kimura', 'Akihiro Miwa']",Japanese,Hayao Miyazaki
Jaws,3.97,379708,"['Adventure', 'Thriller', 'Horror']","['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']",English,Steven Spielberg
Pride & Prejudice,4.1,452770,"['Drama', 'Romance']","['Keira Knightley', 'Matthew Macfadyen', 'Brenda Blethyn']",English,Joe Wright
Edward Scissorhands,3.86,410223,"['Drama', 'Romance', 'Fantasy']","['Johnny Depp', 'Winona Ryder', 'Dianne Wiest']",English,Tim Burton
Moonstruck,3.77,52911,"['Drama', 'Romance', 'Comedy']","['Cher', 'Nicolas Cage', 'Vincent Gardenia']",English,Norman Jewison
Airplane!,3.84,149740,['Comedy'],"['Robert Hays', 'Julie Hagerty', 'Leslie Nielsen']",English,Jerry Zucker
Chicago,3.87,100472,"['Comedy', 'Crime', 'Drama']","['Renée Zellweger', 'Catherine Zeta-Jones', 'Richard Gere']",English,Rob Marshall
Some Like It Hot,4.24,103577,"['Romance', 'Crime', 'Comedy']","['Tony Curtis', 'Jack Lemmon', 'Marilyn Monroe']",English,Billy Wilder
Three Colours: Red,4.34,62685,"['Mystery', 'Drama', 'Romance']","['Irène Jacob', 'Jean-Louis Trintignant', 'Jean-Pierre Lorit']",French,Krzysztof Kieślowski
Thelma & Louise,4.12,128744,"['Drama', 'Thriller', 'Adventure', 'Crime']","['Geena Davis', 'Susan Sarandon', 'Harvey Keitel']",English,Ridley Scott
The 400 Blows,4.32,90704,['Drama'],"['Jean-Pierre Léaud', 'Claire Maurier', 'Albert Rémy']",French,François Truffaut
Flame & Citron,3.56,1408,"['Drama', 'History', 'War']","['Thure Lindhardt', 'Mads Mikkelsen', 'Stine Stengade']",Danish,Ole Christian Madsen
Kikujiro,3.98,9328,"['Comedy', 'Drama', 'Family']","['Takeshi Kitano', 'Yusuke Sekiguchi', 'Kayoko Kishimoto']",Japanese,Takeshi Kitano
The Revenant,3.87,332495,"['Western', 'Adventure', 'Drama']","['Leonardo DiCaprio', 'Tom Hardy', 'Domhnall Gleeson']",English,Alejandro González Iñárritu
My Life as a Dog,3.86,4219,"['Drama', 'Comedy']","['Anton Glanzelius', 'Tomas von Brömssen', 'Anki Lidén']",Swedish,Lasse Hallström
Pierrot le Fou,4.04,44246,"['Romance', 'Crime', 'Drama']","['Jean-Paul Belmondo', 'Anna Karina', 'Graziella Galvani']",French,Jean-Luc Godard
Sound of Metal,4.19,251440,"['Music', 'Drama']","['Riz Ahmed', 'Olivia Cooke', 'Paul Raci']",English,Darius Marder
A Star Is Born,3.61,255944,"['Music', 'Romance', 'Drama']","['Lady Gaga', 'Bradley Cooper', 'Sam Elliott']",English,Bradley Cooper
In Bruges,4.11,179685,"['Drama', 'Comedy', 'Crime']","['Colin Farrell', 'Brendan Gleeson', 'Ralph Fiennes']",English,Martin McDonagh
Get Out,4.16,1382058,"['Horror', 'Mystery', 'Thriller']","['Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford']",English,Jordan Peele
The Secret in Their Eyes,4.18,40285,"['Thriller', 'Drama', 'Mystery']","['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",Spanish,Juan José Campanella
Boyhood,3.82,176027,['Drama'],"['Ellar Coltrane', 'Patricia Arquette', 'Ethan Hawke']",English,Richard Linklater
Bicycle Thieves,4.31,79886,['Drama'],"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",Italian,Vittorio De Sica
Beauty and the Beast,3.88,202338,"['Romance', 'Fantasy', 'Family', 'Animation']","[""Paige O'Hara"", 'Robby Benson', 'Richard White']",English,Gary Trousdale
Once Upon a Time in America,4.21,76740,"['Crime', 'Drama']","['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",English,Sergio Leone
The Naked Gun: From the Files of Police Squad!,3.76,62506,"['Crime', 'Comedy']","['Leslie Nielsen', 'Priscilla Presley', 'Ricardo Montalban']",English,David Zucker
Hereditary,3.97,724574,"['Thriller', 'Horror', 'Mystery']","['Toni Collette', 'Alex Wolff', 'Gabriel Byrne']",English,Ari Aster
Snow White and the Seven Dwarfs,3.43,90455,"['Animation', 'Family', 'Fantasy']","['Adriana Caselotti', 'Lucille La Verne', 'Harry Stockwell']",English,David Hand
Your Name.,4.21,387201,"['Romance', 'Animation', 'Drama']","['Ryunosuke Kamiki', 'Mone Kamishiraishi', 'Ryo Narita']",Japanese,Makoto Shinkai
Rear Window,4.38,249298,"['Mystery', 'Thriller']","['James Stewart', 'Grace Kelly', 'Wendell Corey']",English,Alfred Hitchcock
"Crouching Tiger, Hidden Dragon",4.04,77631,"['Drama', 'Romance', 'Action', 'Adventure']","['Chow Yun-fat', 'Michelle Yeoh', 'Zhang Ziyi']",Chinese,Ang Lee
Ghost in the Shell,4.08,115733,"['Animation', 'Science Fiction', 'Action']","['Atsuko Tanaka', 'Akio Otsuka', 'Iemasa Kayumi']",Japanese,Mamoru Oshii
Cléo from 5 to 7,4.2,72127,['Drama'],"['Corinne Marchand', 'Dominique Davray', 'Antoine Bourseiller']",French,Agnès Varda
Clerks,3.81,68400,['Comedy'],"[""Brian O'Halloran"", 'Jeff Anderson', 'Marilyn Ghigliotti']",English,Kevin Smith
The Banshees of Inisherin,4.11,365998,"['Comedy', 'Drama']","['Colin Farrell', 'Brendan Gleeson', 'Kerry Condon']",English,Martin McDonagh
8½,4.3,81650,['Drama'],"['Marcello Mastroianni', 'Anouk Aimée', 'Sandra Milo']",Italian,Federico Fellini
The Addams Family,3.68,125902,"['Comedy', 'Fantasy']","['Raúl Juliá', 'Anjelica Huston', 'Christopher Lloyd']",English,Barry Sonnenfeld
Chinatown,4.29,133988,"['Thriller', 'Mystery', 'Crime', 'Drama']","['Jack Nicholson', 'Faye Dunaway', 'John Huston']",English,Roman Polanski
No Country for Old Men,4.33,546002,"['Crime', 'Thriller', 'Drama']","['Josh Brolin', 'Javier Bardem', 'Tommy Lee Jones']",English,Joel Coen
Gone Girl,4.07,930156,"['Drama', 'Thriller', 'Mystery']","['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']",English,David Fincher
Donnie Darko,3.97,577221,"['Fantasy', 'Mystery', 'Drama']","['Jake Gyllenhaal', 'Jena Malone', 'James Duval']",English,Richard Kelly
The Parent Trap,3.66,211161,"['Family', 'Romance', 'Comedy']","['Lindsay Lohan', 'Dennis Quaid', 'Natasha Richardson']",English,Nancy Meyers
Tampopo,4.3,46961,['Comedy'],"['Tsutomu Yamazaki', 'Nobuko Miyamoto', 'Ken Watanabe']",Japanese,Jūzō Itami
Inglourious Basterds,4.34,1049357,"['Drama', 'Thriller', 'War']","['Brad Pitt', 'Mélanie Laurent', 'Christoph Waltz']",English,Quentin Tarantino
The Blues Brothers,3.97,82107,"['Comedy', 'Action', 'Crime', 'Music']","['Dan Aykroyd', 'John Belushi', 'James Brown']",English,John Landis
The Father,4.29,121097,['Drama'],"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss']",English,Florian Zeller
Persona,4.41,133898,['Drama'],"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook']",Swedish,Ingmar Bergman
Wait Until Dark,3.89,11405,['Thriller'],"['Audrey Hepburn', 'Alan Arkin', 'Richard Crenna']",English,Terence Young
The Green Mile,4.21,258252,"['Drama', 'Crime', 'Fantasy']","['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",English,Frank Darabont
Fury,3.7,125872,"['War', 'Drama', 'Action']","['Brad Pitt', 'Shia LaBeouf', 'Logan Lerman']",English,David Ayer
Raising Arizona,3.86,87732,"['Crime', 'Comedy']","['Nicolas Cage', 'Holly Hunter', 'Trey Wilson']",English,Joel Coen
Snatch,4.01,176253,"['Comedy', 'Crime']","['Brad Pitt', 'Jason Statham', 'Alan Ford']",English,Guy Ritchie
Ex Machina,3.99,403702,"['Science Fiction', 'Drama']","['Domhnall Gleeson', 'Alicia Vikander', 'Oscar Isaac']",English,Alex Garland
Idiocracy,3.0,34249,"['Science Fiction', 'Comedy', 'Adventure']","['Luke Wilson', 'Maya Rudolph', 'Dax Shepard']",English,Mike Judge
Blazing Saddles,3.82,60941,"['Western', 'Comedy']","['Cleavon Little', 'Gene Wilder', 'Slim Pickens']",English,Mel Brooks
Kung Fu Hustle,3.94,54597,"['Comedy', 'Fantasy', 'Crime', 'Action']","['Stephen Chow', 'Yuen Wah', 'Yuen Qiu']",Cantonese,Stephen Chow
Night of the Living Dead,3.97,95176,"['Thriller', 'Science Fiction', 'Horror']","[""Judith O'Dea"", 'Duane Jones', 'Marilyn Eastman']",English,George A. Romero
Fargo,4.22,370114,"['Crime', 'Drama', 'Thriller', 'Comedy']","['Frances McDormand', 'William H. Macy', 'Steve Buscemi']",English,Joel Coen
"tick, tick...BOOM!",3.82,262799,"['Drama', 'Music']","['Andrew Garfield', 'Robin de Jesús', 'Alexandra Shipp']",English,Lin-Manuel Miranda
Good Time,4.0,232458,"['Thriller', 'Crime']","['Robert Pattinson', 'Benny Safdie', 'Buddy Duress']",English,Josh Safdie
The Lego Movie,3.79,299389,"['Family', 'Animation', 'Adventure', 'Fantasy', 'Comedy']","['Chris Pratt', 'Elizabeth Banks', 'Will Ferrell']",English,Phil Lord
The Farewell,4.06,126562,"['Comedy', 'Drama']","['Awkwafina', 'Zhao Shuzhen', 'Tzi Ma']",English,Lulu Wang
"Three Billboards Outside Ebbing, Missouri",4.03,265370,"['Crime', 'Drama']","['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",English,Martin McDonagh
Rosemary's Baby,4.21,167164,"['Horror', 'Drama', 'Thriller']","['Mia Farrow', 'John Cassavetes', 'Ruth Gordon']",English,Roman Polanski
Big Fish,3.88,158693,"['Drama', 'Adventure', 'Fantasy']","['Ewan McGregor', 'Albert Finney', 'Billy Crudup']",English,Tim Burton
"Monsters, Inc.",4.07,597882,"['Comedy', 'Animation', 'Family']","['John Goodman', 'Billy Crystal', 'Mary Gibbs']",English,Pete Docter
"The Good, the Bad and the Ugly",4.49,203375,['Western'],"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",Italian,Sergio Leone
The Lobster,3.8,289143,"['Drama', 'Comedy', 'Romance']","['Colin Farrell', 'Rachel Weisz', 'Olivia Colman']",English,Yorgos Lanthimos
Apocalypse Now,4.44,274406,"['Drama', 'War']","['Martin Sheen', 'Frederic Forrest', 'Albert Hall']",English,Francis Ford Coppola
The Prestige,4.23,433478,"['Science Fiction', 'Drama', 'Mystery']","['Hugh Jackman', 'Christian Bale', 'Michael Caine']",English,Christopher Nolan
Argo,3.7,104522,"['Thriller', 'Drama']","['Ben Affleck', 'Bryan Cranston', 'Alan Arkin']",English,Ben Affleck
Empire of the Sun,3.81,24898,"['History', 'War', 'Drama']","['Christian Bale', 'John Malkovich', 'Miranda Richardson']",English,Steven Spielberg
Gremlins,3.64,146270,"['Fantasy', 'Horror', 'Comedy']","['Zach Galligan', 'Phoebe Cates', 'Hoyt Axton']",English,Joe Dante
Heathers,3.76,218041,"['Crime', 'Comedy']","['Winona Ryder', 'Christian Slater', 'Shannen Doherty']",English,Michael Lehmann
13 Going on 30,3.56,266006,"['Comedy', 'Romance', 'Fantasy']","['Jennifer Garner', 'Mark Ruffalo', 'Judy Greer']",English,Gary Winick
Bride of Frankenstein,3.97,35004,"['Horror', 'Science Fiction']","['Boris Karloff', 'Ernest Thesiger', 'Colin Clive']",English,James Whale
Rushmore,3.9,142469,"['Drama', 'Comedy']","['Jason Schwartzman', 'Bill Murray', 'Olivia Williams']",English,Wes Anderson
Cinderella,3.48,70019,"['Fantasy', 'Animation', 'Family', 'Romance']","['Ilene Woods', 'Eleanor Audley', 'Verna Felton']",English,Hamilton Luske
A Serious Man,3.88,57270,"['Comedy', 'Drama']","['Michael Stuhlbarg', 'Richard Kind', 'Fred Melamed']",English,Joel Coen
Soul,3.94,626776,"['Family', 'Animation', 'Comedy', 'Fantasy']","['Jamie Foxx', 'Tina Fey', 'Graham Norton']",English,Pete Docter
Lost in Translation,3.84,353374,"['Drama', 'Romance']","['Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi']",English,Sofia Coppola
The Pianist,4.36,271139,"['Drama', 'War']","['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",English,Roman Polanski
Who Framed Roger Rabbit,3.94,135641,"['Animation', 'Crime', 'Comedy', 'Fantasy']","['Bob Hoskins', 'Christopher Lloyd', 'Joanna Cassidy']",English,Robert Zemeckis
Grease,3.47,209040,"['Comedy', 'Romance']","['John Travolta', 'Olivia Newton-John', 'Stockard Channing']",English,Randal Kleiser
Inside Llewyn Davis,4.04,129762,"['Drama', 'Music']","['Oscar Isaac', 'Carey Mulligan', 'Justin Timberlake']",English,Joel Coen
Yi Yi,4.54,49258,['Drama'],"['Wu Nien-jen', 'Issey Ogata', 'Elaine Jin']",Chinese,Edward Yang
Shoplifters,4.3,99449,"['Drama', 'Thriller', 'Crime']","['Lily Franky', 'Sakura Ando', 'Mayu Matsuoka']",Japanese,Hirokazu Kore-eda
The Tale of the Princess Kaguya,4.23,78976,"['Fantasy', 'Animation', 'Drama']","['Aki Asakura', 'Takeo Chii', 'Nobuko Miyamoto']",Japanese,Isao Takahata
True Romance,3.93,74605,"['Romance', 'Crime', 'Action']","['Christian Slater', 'Patricia Arquette', 'Michael Rapaport']",English,Tony Scott
A.I. Artificial Intelligence,3.59,69184,"['Drama', 'Science Fiction', 'Adventure']","['Haley Joel Osment', 'Jude Law', ""Frances O'Connor""]",English,Steven Spielberg
Taste of Cherry,4.31,56004,['Drama'],"['Homayoun Ershadi', 'Abdolrahman Bagheri', 'Safar Ali Moradi']",Persian (Farsi),Abbas Kiarostami
The Royal Tenenbaums,4.1,305003,"['Drama', 'Comedy']","['Gene Hackman', 'Anjelica Huston', 'Ben Stiller']",English,Wes Anderson
A Christmas Story,3.56,58230,"['Family', 'Comedy']","['Peter Billingsley', 'Melinda Dillon', 'Darren McGavin']",English,Bob Clark
Leaving Las Vegas,3.75,19572,"['Drama', 'Romance']","['Nicolas Cage', 'Elisabeth Shue', 'Julian Sands']",English,Mike Figgis
Le Samouraï,4.25,52091,"['Crime', 'Drama', 'Thriller']","['Alain Delon', 'François Périer', 'Nathalie Delon']",French,Jean-Pierre Melville
Mary Poppins,3.88,99492,"['Family', 'Comedy', 'Fantasy']","['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson']",English,Robert Stevenson
Clueless,3.72,434032,"['Drama', 'Comedy', 'Romance']","['Alicia Silverstone', 'Stacey Dash', 'Brittany Murphy']",English,Amy Heckerling
Pan's Labyrinth,4.17,326532,"['War', 'Fantasy', 'Drama']","['Ivana Baquero', 'Sergi López', 'Maribel Verdú']",Spanish,Guillermo del Toro
To Have and Have Not,3.89,11387,"['Adventure', 'Romance', 'War']","['Humphrey Bogart', 'Walter Brennan', 'Lauren Bacall']",English,Howard Hawks
Giant,3.85,9555,"['Drama', 'Western']","['Elizabeth Taylor', 'Rock Hudson', 'James Dean']",English,George Stevens
Midnight Run,3.81,27302,"['Crime', 'Comedy', 'Action']","['Robert De Niro', 'Charles Grodin', 'Yaphet Kotto']",English,Martin Brest
Only Yesterday,3.93,44373,"['Drama', 'Romance', 'Animation']","['Miki Imai', 'Toshiro Yanagiba', 'Yoko Honna']",Japanese,Isao Takahata
The Count of Monte Cristo,3.7,17483,"['Adventure', 'Drama', 'History']","['Jim Caviezel', 'Guy Pearce', 'Richard Harris']",English,Kevin Reynolds
Alice in Wonderland,3.74,116916,"['Fantasy', 'Animation', 'Family', 'Adventure']","['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn']",English,Hamilton Luske
The Handmaiden,4.41,247439,"['Thriller', 'Romance', 'Drama']","['Kim Min-hee', 'Kim Tae-ri', 'Ha Jung-woo']",Korean,Park Chan-wook
M,4.32,63296,"['Thriller', 'Drama', 'Crime']","['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",German,Fritz Lang
The Trial,4.02,13341,"['Crime', 'Drama', 'Mystery']","['Anthony Perkins', 'Jeanne Moreau', 'Romy Schneider']",English,Orson Welles
The Salesman,3.84,13716,"['Drama', 'Thriller']","['Shahab Hosseini', 'Taraneh Alidoosti', 'Babak Karimi']",Persian (Farsi),Asghar Farhadi
His Girl Friday,4.04,34594,"['Romance', 'Comedy']","['Rosalind Russell', 'Cary Grant', 'Ralph Bellamy']",English,Howard Hawks
Sorcerer,4.23,33401,"['Drama', 'Thriller', 'Adventure']","['Roy Scheider', 'Bruno Cremer', 'Francisco Rabal']",English,William Friedkin
How the Grinch Stole Christmas!,3.87,39574,"['Family', 'Comedy', 'Animation']","['Boris Karloff', 'June Foray', 'Dal McKennon']",English,Chuck Jones
All That Jazz,4.31,35733,['Drama'],"['Roy Scheider', 'Ann Reinking', 'Leland Palmer']",English,Bob Fosse
Barry Lyndon,4.39,99188,"['Drama', 'Romance', 'War']","[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']",English,Stanley Kubrick
Whisper of the Heart,4.15,121303,"['Drama', 'Animation', 'Family']","['Yoko Honna', 'Issey Takahashi', 'Takashi Tachibana']",Japanese,Yoshifumi Kondo
It's Such a Beautiful Day,4.38,48518,"['Comedy', 'Animation']","['Don Hertzfeldt', 'Sara Cushman']",English,Don Hertzfeldt
The Sound of Music,4.1,150352,"['Drama', 'Romance', 'Family', 'Music']","['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker']",English,Robert Wise
